series_no,series_name,common_core,SMILES,InChI,InChIKey,molecular_formula,monoisotopic_mass
-1,C10-LAS,,OS(=O)(=O)c1ccc(cc1)C(CCCCC)CCCC,"InChI=1S/C16H26O3S/c1-3-5-7-9-14(8-6-4-2)15-10-12-16(13-11-15)20(17,18)19/h10-14H,3-9H2,1-2H3,(H,17,18,19)",KIIODTIGNUGDLO-UHFFFAOYSA-N,C16H26O3S,298.1603
-1,C11-LAS,,OS(=O)(=O)c1ccc(cc1)C(CCCCCC)CCCC,"InChI=1S/C17H28O3S/c1-3-5-7-8-10-15(9-6-4-2)16-11-13-17(14-12-16)21(18,19)20/h11-15H,3-10H2,1-2H3,(H,18,19,20)",FERBTPHUEYEGDN-UHFFFAOYSA-N,C17H28O3S,312.1759
-1,C12-LAS,,OS(=O)(=O)c1ccc(cc1)C(CCCCCCC)CCCC,"InChI=1S/C18H30O3S/c1-3-5-7-8-9-11-16(10-6-4-2)17-12-14-18(15-13-17)22(19,20)21/h12-16H,3-11H2,1-2H3,(H,19,20,21)",FQWWBDRIEVYQEW-UHFFFAOYSA-N,C18H30O3S,326.1916
-1,C13-LAS,,OS(=O)(=O)c1ccc(cc1)C(CCCCCCC)CCCCC,"InChI=1S/C19H32O3S/c1-3-5-7-8-10-12-17(11-9-6-4-2)18-13-15-19(16-14-18)23(20,21)22/h13-17H,3-12H2,1-2H3,(H,20,21,22)",DKWBEYOUIOCBBC-UHFFFAOYSA-N,C19H32O3S,340.2072
-1,C14-LAS,,OS(=O)(=O)c1ccc(cc1)C(CCCCCCC)CCCCCC,"InChI=1S/C20H34O3S/c1-3-5-7-9-11-13-18(12-10-8-6-4-2)19-14-16-20(17-15-19)24(21,22)23/h14-18H,3-13H2,1-2H3,(H,21,22,23)",HFNZFDCGFGXPHN-UHFFFAOYSA-N,C20H34O3S,354.2229
-1,C4-SPC,,OS(=O)(=O)c1ccc(cc1)C(CC(=O)O)C,"InChI=1S/C10H12O5S/c1-7(6-10(11)12)8-2-4-9(5-3-8)16(13,14)15/h2-5,7H,6H2,1H3,(H,11,12)(H,13,14,15)",MRXFSOHFNUZITK-UHFFFAOYSA-N,C10H12O5S,244.0405
-1,C5-SPC,,OS(=O)(=O)c1ccc(cc1)C(CC(=O)O)CC,"InChI=1S/C11H14O5S/c1-2-8(7-11(12)13)9-3-5-10(6-4-9)17(14,15)16/h3-6,8H,2,7H2,1H3,(H,12,13)(H,14,15,16)",LCPMSBWWWRJQSM-UHFFFAOYSA-N,C11H14O5S,258.0562
-1,C6-SPC,,OS(=O)(=O)c1ccc(cc1)C(CC(=O)O)CCC,"InChI=1S/C12H16O5S/c1-2-3-10(8-12(13)14)9-4-6-11(7-5-9)18(15,16)17/h4-7,10H,2-3,8H2,1H3,(H,13,14)(H,15,16,17)",RIRZRXPTDYFPNW-UHFFFAOYSA-N,C12H16O5S,272.0718
-1,C7-SPC,,OS(=O)(=O)c1ccc(cc1)C(CCCCC(=O)O)C,"InChI=1S/C13H18O5S/c1-10(4-2-3-5-13(14)15)11-6-8-12(9-7-11)19(16,17)18/h6-10H,2-5H2,1H3,(H,14,15)(H,16,17,18)",OGZPAXOHMKETJT-UHFFFAOYSA-N,C13H18O5S,286.0875
-1,C8-SPC,,OS(=O)(=O)c1ccc(cc1)C(CCCCCC(=O)O)C,"InChI=1S/C14H20O5S/c1-11(5-3-2-4-6-14(15)16)12-7-9-13(10-8-12)20(17,18)19/h7-11H,2-6H2,1H3,(H,15,16)(H,17,18,19)",RPNJYFZZXFVGOF-UHFFFAOYSA-N,C14H20O5S,300.1031
-1,C9-SPC,,OS(=O)(=O)c1ccc(cc1)C(CCCCCCC(=O)O)C,"InChI=1S/C15H22O5S/c1-12(6-4-2-3-5-7-15(16)17)13-8-10-14(11-9-13)21(18,19)20/h8-12H,2-7H2,1H3,(H,16,17)(H,18,19,20)",ZXGROFOELRCPHY-UHFFFAOYSA-N,C15H22O5S,314.1188
-1,C10-SPC,,OS(=O)(=O)c1ccc(cc1)C(CCCCCCCC(=O)O)C,"InChI=1S/C16H24O5S/c1-13(7-5-3-2-4-6-8-16(17)18)14-9-11-15(12-10-14)22(19,20)21/h9-13H,2-8H2,1H3,(H,17,18)(H,19,20,21)",JGRCUWRTODYDCN-UHFFFAOYSA-N,C16H24O5S,328.1344
-1,C11-SPC,,OS(=O)(=O)c1ccc(cc1)C(CCCCCCCC(=O)O)CC,"InChI=1S/C17H26O5S/c1-2-14(8-6-4-3-5-7-9-17(18)19)15-10-12-16(13-11-15)23(20,21)22/h10-14H,2-9H2,1H3,(H,18,19)(H,20,21,22)",OVWFNJXSFDTEDP-UHFFFAOYSA-N,C17H26O5S,342.1501
-1,C12-SPC,,OS(=O)(=O)c1ccc(cc1)C(CCCC(=O)O)CCCCCCC,"InChI=1S/C18H28O5S/c1-2-3-4-5-6-8-15(9-7-10-18(19)20)16-11-13-17(14-12-16)24(21,22)23/h11-15H,2-10H2,1H3,(H,19,20)(H,21,22,23)",TVQYAXFZCFPPBL-UHFFFAOYSA-N,C18H28O5S,356.1657
-1,C13-SPC,,OS(=O)(=O)c1ccc(cc1)C(CCCCC(=O)O)CCCCCCC,"InChI=1S/C19H30O5S/c1-2-3-4-5-6-9-16(10-7-8-11-19(20)21)17-12-14-18(15-13-17)25(22,23)24/h12-16H,2-11H2,1H3,(H,20,21)(H,22,23,24)",HUKHLEYBPZBAKT-UHFFFAOYSA-N,C19H30O5S,370.1814
-1,C14-SPC,,OS(=O)(=O)c1ccc(cc1)C(CCCCCC(=O)O)CCCCCCC,"InChI=1S/C20H32O5S/c1-2-3-4-5-7-10-17(11-8-6-9-12-20(21)22)18-13-15-19(16-14-18)26(23,24)25/h13-17H,2-12H2,1H3,(H,21,22)(H,23,24,25)",OYYPDDVTBYAMPI-UHFFFAOYSA-N,C20H32O5S,384.197
-1,C15-SPC,,OS(=O)(=O)c1ccc(cc1)C(CCCCCCC(=O)O)CCCCCCC,"InChI=1S/C21H34O5S/c1-2-3-4-5-8-11-18(12-9-6-7-10-13-21(22)23)19-14-16-20(17-15-19)27(24,25)26/h14-18H,2-13H2,1H3,(H,22,23)(H,24,25,26)",PLFLJSZNOZLLDW-UHFFFAOYSA-N,C21H34O5S,398.2127
-1,SPA-3DC,,OS(=O)(=O)c1ccc(cc1)C(CC(=O)O)CC(=O)O,"InChI=1S/C11H12O7S/c12-10(13)5-8(6-11(14)15)7-1-3-9(4-2-7)19(16,17)18/h1-4,8H,5-6H2,(H,12,13)(H,14,15)(H,16,17,18)",JZYCHTVMKGVCNJ-UHFFFAOYSA-N,C11H12O7S,288.0304
-1,SPA-4DC,,OS(=O)(=O)c1ccc(cc1)C(CC(=O)O)CCC(=O)O,"InChI=1S/C12H14O7S/c13-11(14)6-3-9(7-12(15)16)8-1-4-10(5-2-8)20(17,18)19/h1-2,4-5,9H,3,6-7H2,(H,13,14)(H,15,16)(H,17,18,19)",NJBHOBKMQCLLAD-UHFFFAOYSA-N,C12H14O7S,302.046
-1,SPA-5DC,,OS(=O)(=O)c1ccc(cc1)C(CC(=O)O)CCCC(=O)O,"InChI=1S/C13H16O7S/c14-12(15)3-1-2-10(8-13(16)17)9-4-6-11(7-5-9)21(18,19)20/h4-7,10H,1-3,8H2,(H,14,15)(H,16,17)(H,18,19,20)",IUPLCGFARCPRDU-UHFFFAOYSA-N,C13H16O7S,316.0617
-1,SPA-6DC,,OS(=O)(=O)c1ccc(cc1)C(CCC(=O)O)CCCC(=O)O,"InChI=1S/C14H18O7S/c15-13(16)3-1-2-10(6-9-14(17)18)11-4-7-12(8-5-11)22(19,20)21/h4-5,7-8,10H,1-3,6,9H2,(H,15,16)(H,17,18)(H,19,20,21)",ITNHKYWGMBIQRF-UHFFFAOYSA-N,C14H18O7S,330.0773
-1,SPA-7DC,,OS(=O)(=O)c1ccc(cc1)C(CCC(=O)O)CCCCC(=O)O,"InChI=1S/C15H20O7S/c16-14(17)4-2-1-3-11(7-10-15(18)19)12-5-8-13(9-6-12)23(20,21)22/h5-6,8-9,11H,1-4,7,10H2,(H,16,17)(H,18,19)(H,20,21,22)",OIZCNNRHGMISNB-UHFFFAOYSA-N,C15H20O7S,344.093
-1,SPA-8DC,,OS(=O)(=O)c1ccc(cc1)C(CCC(=O)O)CCCCCC(=O)O,"InChI=1S/C16H22O7S/c17-15(18)5-3-1-2-4-12(8-11-16(19)20)13-6-9-14(10-7-13)24(21,22)23/h6-7,9-10,12H,1-5,8,11H2,(H,17,18)(H,19,20)(H,21,22,23)",KHBACNRGVMJHTA-UHFFFAOYSA-N,C16H22O7S,358.1086
-1,SPA-9DC,,OS(=O)(=O)c1ccc(cc1)C(CCC(=O)O)CCCCCCC(=O)O,"InChI=1S/C17H24O7S/c18-16(19)6-4-2-1-3-5-13(9-12-17(20)21)14-7-10-15(11-8-14)25(22,23)24/h7-8,10-11,13H,1-6,9,12H2,(H,18,19)(H,20,21)(H,22,23,24)",UULYWQRKZQDLDC-UHFFFAOYSA-N,C17H24O7S,372.1243
-1,SPA-10DC,,OS(=O)(=O)c1ccc(cc1)C(CCC(=O)O)CCCCCCCC(=O)O,"InChI=1S/C18H26O7S/c19-17(20)7-5-3-1-2-4-6-14(10-13-18(21)22)15-8-11-16(12-9-15)26(23,24)25/h8-9,11-12,14H,1-7,10,13H2,(H,19,20)(H,21,22)(H,23,24,25)",ROWMJCLRTQACGM-UHFFFAOYSA-N,C18H26O7S,386.1399
-1,SPA-11DC,,OS(=O)(=O)c1ccc(cc1)C(CCCCC(=O)O)CCCCCCC(=O)O,"InChI=1S/C19H28O7S/c20-18(21)9-4-2-1-3-7-15(8-5-6-10-19(22)23)16-11-13-17(14-12-16)27(24,25)26/h11-15H,1-10H2,(H,20,21)(H,22,23)(H,24,25,26)",BLAGYSGUDRRKNH-UHFFFAOYSA-N,C19H28O7S,400.1556
-1,SPA-12DC,,OS(=O)(=O)c1ccc(cc1)C(CCCCC(=O)O)CCCCCCCC(=O)O,"InChI=1S/C20H30O7S/c21-19(22)10-5-3-1-2-4-8-16(9-6-7-11-20(23)24)17-12-14-18(15-13-17)28(25,26)27/h12-16H,1-11H2,(H,21,22)(H,23,24)(H,25,26,27)",HDGMOQRHBVJECH-UHFFFAOYSA-N,C20H30O7S,414.1712
-1,SPA-13DC,,OS(=O)(=O)c1ccc(cc1)C(CCCCCC(=O)O)CCCCCCCC(=O)O,"InChI=1S/C21H32O7S/c22-20(23)11-7-3-1-2-5-9-17(10-6-4-8-12-21(24)25)18-13-15-19(16-14-18)29(26,27)28/h13-17H,1-12H2,(H,22,23)(H,24,25)(H,26,27,28)",VTKCLJNXLCUBHY-UHFFFAOYSA-N,C21H32O7S,428.1869
-1,SPA-14DC,,OS(=O)(=O)c1ccc(cc1)C(CCCCCCCC(=O)O)CCCCCCC(=O)O,"InChI=1S/C22H34O7S/c23-21(24)12-8-3-1-2-6-10-18(11-7-4-5-9-13-22(25)26)19-14-16-20(17-15-19)30(27,28)29/h14-18H,1-13H2,(H,23,24)(H,25,26)(H,27,28,29)",YFULOBRNUUGPCM-UHFFFAOYSA-N,C22H34O7S,442.2025
-1,SPA-15DC,,OS(=O)(=O)c1ccc(cc1)C(CCCCCCCC(=O)O)CCCCCCCC(=O)O,"InChI=1S/C23H36O7S/c24-22(25)13-9-5-1-3-7-11-19(12-8-4-2-6-10-14-23(26)27)20-15-17-21(18-16-20)31(28,29)30/h15-19H,1-14H2,(H,24,25)(H,26,27)(H,28,29,30)",XBEVYKVBIAOJPI-UHFFFAOYSA-N,C23H36O7S,456.2182
-1,C6-DATS,,OS(=O)(=O)c1ccc2c(c1)C(CCC2C)C,"InChI=1S/C12H16O3S/c1-8-3-4-9(2)12-7-10(16(13,14)15)5-6-11(8)12/h5-9H,3-4H2,1-2H3,(H,13,14,15)",FMSLBJBLYXJZOD-UHFFFAOYSA-N,C12H16O3S,240.082
-1,C7-DATS,,OS(=O)(=O)c1ccc2c(c1)C(CCC2C)CC,"InChI=1S/C13H18O3S/c1-3-10-5-4-9(2)12-7-6-11(8-13(10)12)17(14,15)16/h6-10H,3-5H2,1-2H3,(H,14,15,16)",QYBZLYLYFRDAFN-UHFFFAOYSA-N,C13H18O3S,254.0977
-1,C8-DATS,,OS(=O)(=O)c1ccc2c(c1)C(CCC2CC)CC,"InChI=1S/C14H20O3S/c1-3-10-5-6-11(4-2)14-9-12(18(15,16)17)7-8-13(10)14/h7-11H,3-6H2,1-2H3,(H,15,16,17)",WTJWYVHBXQXPPA-UHFFFAOYSA-N,C14H20O3S,268.1133
-1,C9-DATS,,OS(=O)(=O)c1ccc2c(c1)C(CCC2C)CCCC,"InChI=1S/C15H22O3S/c1-3-4-5-12-7-6-11(2)14-9-8-13(10-15(12)14)19(16,17)18/h8-12H,3-7H2,1-2H3,(H,16,17,18)",OLFWXCLPJNCKDG-UHFFFAOYSA-N,C15H22O3S,282.129
-1,C10-DATS,,OS(=O)(=O)c1ccc2c(c1)C(CCC2C)CCCCC,"InChI=1S/C16H24O3S/c1-3-4-5-6-13-8-7-12(2)15-10-9-14(11-16(13)15)20(17,18)19/h9-13H,3-8H2,1-2H3,(H,17,18,19)",RNUUGPYDXUVEBT-UHFFFAOYSA-N,C16H24O3S,296.1446
-1,C11-DATS,,OS(=O)(=O)c1ccc2c(c1)C(CCC2C)CCCCCC,"InChI=1S/C17H26O3S/c1-3-4-5-6-7-14-9-8-13(2)16-11-10-15(12-17(14)16)21(18,19)20/h10-14H,3-9H2,1-2H3,(H,18,19,20)",HEVBZFSGAUNHRK-UHFFFAOYSA-N,C17H26O3S,310.1603
-1,C12-DATS,,OS(=O)(=O)c1ccc2c(c1)C(CCC2C)CCCCCCC,"InChI=1S/C18H28O3S/c1-3-4-5-6-7-8-15-10-9-14(2)17-12-11-16(13-18(15)17)22(19,20)21/h11-15H,3-10H2,1-2H3,(H,19,20,21)",HLOWFOZRIFTRAW-UHFFFAOYSA-N,C18H28O3S,324.1759
-1,C13-DATS,,OS(=O)(=O)c1ccc2c(c1)C(CCC2CCCCCCCC)C,"InChI=1S/C19H30O3S/c1-3-4-5-6-7-8-9-16-11-10-15(2)19-14-17(23(20,21)22)12-13-18(16)19/h12-16H,3-11H2,1-2H3,(H,20,21,22)",DVDPDFIXIQGHCK-UHFFFAOYSA-N,C19H30O3S,338.1916
-1,C14-DATS,,OS(=O)(=O)c1ccc2c(c1)C(CCC2CCC)CCCCCCC,"InChI=1S/C20H32O3S/c1-3-5-6-7-8-10-17-12-11-16(9-4-2)19-14-13-18(15-20(17)19)24(21,22)23/h13-17H,3-12H2,1-2H3,(H,21,22,23)",NFOILCDJXFDDOJ-UHFFFAOYSA-N,C20H32O3S,352.2072
-1,C15-DATS,,OS(=O)(=O)c1ccc2c(c1)C(CCC2CCCCCCCC)CCC,"InChI=1S/C21H34O3S/c1-3-5-6-7-8-9-11-18-13-12-17(10-4-2)21-16-19(25(22,23)24)14-15-20(18)21/h14-18H,3-13H2,1-2H3,(H,22,23,24)",KMIIEIPAFHPFND-UHFFFAOYSA-N,C21H34O3S,366.2229
-1,C16-DATS,,OS(=O)(=O)c1ccc2c(c1)C(CCC2CCCCCCC)CCCCC,"InChI=1S/C22H36O3S/c1-3-5-7-8-10-12-18-13-14-19(11-9-6-4-2)22-17-20(26(23,24)25)15-16-21(18)22/h15-19H,3-14H2,1-2H3,(H,23,24,25)",NSSHWUGJTKRXNB-UHFFFAOYSA-N,C22H36O3S,380.2385
-1,C17-DATS,,OS(=O)(=O)c1ccc2c(c1)C(CCC2CCCCCCCC)CCCCC,"InChI=1S/C23H38O3S/c1-3-5-7-8-9-11-13-19-14-15-20(12-10-6-4-2)23-18-21(27(24,25)26)16-17-22(19)23/h16-20H,3-15H2,1-2H3,(H,24,25,26)",WQFPXPQIUGXMCJ-UHFFFAOYSA-N,C23H38O3S,394.2542
-1,C18-DATS,,OS(=O)(=O)c1ccc2c(c1)C(CCC2CCCCCCCC)CCCCCC,"InChI=1S/C24H40O3S/c1-3-5-7-9-10-12-13-20-15-16-21(14-11-8-6-4-2)24-19-22(28(25,26)27)17-18-23(20)24/h17-21H,3-16H2,1-2H3,(H,25,26,27)",OMWNLIPXMZVLSV-UHFFFAOYSA-N,C24H40O3S,408.2698
-1,C19-DATS,,OS(=O)(=O)c1ccc2c(c1)C(CCC2CCCCCCCC)CCCCCCC,"InChI=1S/C25H42O3S/c1-3-5-7-9-11-13-14-21-16-17-22(15-12-10-8-6-4-2)25-20-23(29(26,27)28)18-19-24(21)25/h18-22H,3-17H2,1-2H3,(H,26,27,28)",SATGBNLTXNKXPQ-UHFFFAOYSA-N,C25H42O3S,422.2855
-1,STA-2C,,OS(=O)(=O)c1ccc2c(c1)C(CCC2CC(=O)O)C,"InChI=1S/C13H16O5S/c1-8-2-3-9(6-13(14)15)11-5-4-10(7-12(8)11)19(16,17)18/h4-5,7-9H,2-3,6H2,1H3,(H,14,15)(H,16,17,18)",YAYKASZBTYBOKK-UHFFFAOYSA-N,C13H16O5S,284.0718
-1,STA-3C,,OS(=O)(=O)c1ccc2c(c1)C(CCC2CC(=O)O)CC,"InChI=1S/C14H18O5S/c1-2-9-3-4-10(7-14(15)16)12-6-5-11(8-13(9)12)20(17,18)19/h5-6,8-10H,2-4,7H2,1H3,(H,15,16)(H,17,18,19)",SFYYMRZZQXITOX-UHFFFAOYSA-N,C14H18O5S,298.0875
-1,STA-4C,,OS(=O)(=O)c1ccc2c(c1)C(CCC2CCCC(=O)O)C,"InChI=1S/C15H20O5S/c1-10-5-6-11(3-2-4-15(16)17)13-8-7-12(9-14(10)13)21(18,19)20/h7-11H,2-6H2,1H3,(H,16,17)(H,18,19,20)",HFAMWNAXSCOTRZ-UHFFFAOYSA-N,C15H20O5S,312.1031
-1,STA-5C,,OS(=O)(=O)c1ccc2c(c1)C(CCC2CCCCC(=O)O)C,"InChI=1S/C16H22O5S/c1-11-6-7-12(4-2-3-5-16(17)18)14-9-8-13(10-15(11)14)22(19,20)21/h8-12H,2-7H2,1H3,(H,17,18)(H,19,20,21)",SSIXZERVHKYXKK-UHFFFAOYSA-N,C16H22O5S,326.1188
-1,STA-6C,,OS(=O)(=O)c1ccc2c(c1)C(CCC2CCCCCC(=O)O)C,"InChI=1S/C17H24O5S/c1-12-7-8-13(5-3-2-4-6-17(18)19)15-10-9-14(11-16(12)15)23(20,21)22/h9-13H,2-8H2,1H3,(H,18,19)(H,20,21,22)",MSXMPQQFLXAOLD-UHFFFAOYSA-N,C17H24O5S,340.1344
-1,STA-7C,,OS(=O)(=O)c1ccc2c(c1)C(CCC2CCCCCCC(=O)O)C,"InChI=1S/C18H26O5S/c1-13-8-9-14(6-4-2-3-5-7-18(19)20)16-11-10-15(12-17(13)16)24(21,22)23/h10-14H,2-9H2,1H3,(H,19,20)(H,21,22,23)",PLNKPQBXRHHDAP-UHFFFAOYSA-N,C18H26O5S,354.1501
-1,STA-8C,,OS(=O)(=O)c1ccc2c(c1)C(CCC2CCCCCCCC(=O)O)C,"InChI=1S/C19H28O5S/c1-14-9-10-15(7-5-3-2-4-6-8-19(20)21)17-12-11-16(13-18(14)17)25(22,23)24/h11-15H,2-10H2,1H3,(H,20,21)(H,22,23,24)",PHILMRCKDATNAY-UHFFFAOYSA-N,C19H28O5S,368.1657
-1,STA-9C,,OS(=O)(=O)c1ccc2c(c1)C(CCC2CCCCCCCC(=O)O)CC,"InChI=1S/C20H30O5S/c1-2-15-10-11-16(8-6-4-3-5-7-9-20(21)22)18-13-12-17(14-19(15)18)26(23,24)25/h12-16H,2-11H2,1H3,(H,21,22)(H,23,24,25)",SXYXPSWQMIAWQQ-UHFFFAOYSA-N,C20H30O5S,382.1814
-1,STA-10C,,OS(=O)(=O)c1ccc2c(c1)C(CCC2CCCCC(=O)O)CCCCCC,"InChI=1S/C21H32O5S/c1-2-3-4-5-8-17-12-11-16(9-6-7-10-21(22)23)19-14-13-18(15-20(17)19)27(24,25)26/h13-17H,2-12H2,1H3,(H,22,23)(H,24,25,26)",BRDFAMGDNFULLL-UHFFFAOYSA-N,C21H32O5S,396.197
-1,STA-11C,,OS(=O)(=O)c1ccc2c(c1)C(CCC2CCCCCC(=O)O)CCCCCC,"InChI=1S/C22H34O5S/c1-2-3-4-6-10-18-13-12-17(9-7-5-8-11-22(23)24)20-15-14-19(16-21(18)20)28(25,26)27/h14-18H,2-13H2,1H3,(H,23,24)(H,25,26,27)",VBRFBUFJXGASGQ-UHFFFAOYSA-N,C22H34O5S,410.2127
-1,STA-12C,,OS(=O)(=O)c1ccc2c(c1)C(CCC2CCCCCCC(=O)O)CCCCCC,"InChI=1S/C23H36O5S/c1-2-3-4-7-11-19-14-13-18(10-8-5-6-9-12-23(24)25)21-16-15-20(17-22(19)21)29(26,27)28/h15-19H,2-14H2,1H3,(H,24,25)(H,26,27,28)",FTIHSSALIIRLBS-UHFFFAOYSA-N,C23H36O5S,424.2283
-1,STA-2DC,,OS(=O)(=O)c1ccc2c(c1)C(CCC2CC(=O)O)CC(=O)O,"InChI=1S/C14H16O7S/c15-13(16)5-8-1-2-9(6-14(17)18)12-7-10(22(19,20)21)3-4-11(8)12/h3-4,7-9H,1-2,5-6H2,(H,15,16)(H,17,18)(H,19,20,21)",DJKOSZSOIYIRRS-UHFFFAOYSA-N,C14H16O7S,328.0617
-1,STA-3DC,,OS(=O)(=O)c1ccc2c(c1)C(CCC2CC(=O)O)CCC(=O)O,"InChI=1S/C15H18O7S/c16-14(17)6-3-9-1-2-10(7-15(18)19)12-5-4-11(8-13(9)12)23(20,21)22/h4-5,8-10H,1-3,6-7H2,(H,16,17)(H,18,19)(H,20,21,22)",DTPSWYPGRJLURN-UHFFFAOYSA-N,C15H18O7S,342.0773
-1,STA-4DC,,OS(=O)(=O)c1ccc2c(c1)C(CCC2CC(=O)O)CCCC(=O)O,"InChI=1S/C16H20O7S/c17-15(18)3-1-2-10-4-5-11(8-16(19)20)13-7-6-12(9-14(10)13)24(21,22)23/h6-7,9-11H,1-5,8H2,(H,17,18)(H,19,20)(H,21,22,23)",YZQCYNFIFXLXEW-UHFFFAOYSA-N,C16H20O7S,356.093
-1,STA-5DC,,OS(=O)(=O)c1ccc2c(c1)C(CCC2CCC(=O)O)CCCC(=O)O,"InChI=1S/C17H22O7S/c18-16(19)3-1-2-11-4-5-12(6-9-17(20)21)14-8-7-13(10-15(11)14)25(22,23)24/h7-8,10-12H,1-6,9H2,(H,18,19)(H,20,21)(H,22,23,24)",ZUYLWQWQUFYPKJ-UHFFFAOYSA-N,C17H22O7S,370.1086
-1,STA-6DC,,OS(=O)(=O)c1ccc2c(c1)C(CCC2CCC(=O)O)CCCCC(=O)O,"InChI=1S/C18H24O7S/c19-17(20)4-2-1-3-12-5-6-13(7-10-18(21)22)15-9-8-14(11-16(12)15)26(23,24)25/h8-9,11-13H,1-7,10H2,(H,19,20)(H,21,22)(H,23,24,25)",NGSXGKJEAWECPW-UHFFFAOYSA-N,C18H24O7S,384.1243
