series_no,series_name,common_core,SMILES,InChI,InChIKey,molecular_formula,monoisotopic_mass
-1,STA-7DC,,OS(=O)(=O)c1ccc2c(c1)C(CCC2CCC(=O)O)CCCCCC(=O)O,"InChI=1S/C19H26O7S/c20-18(21)5-3-1-2-4-13-6-7-14(8-11-19(22)23)16-10-9-15(12-17(13)16)27(24,25)26/h9-10,12-14H,1-8,11H2,(H,20,21)(H,22,23)(H,24,25,26)",ZYBOUKMOUZCFSE-UHFFFAOYSA-N,C19H26O7S,398.1399
-1,STA-8DC,,OS(=O)(=O)c1ccc2c(c1)C(CCC2CCC(=O)O)CCCCCCC(=O)O,"InChI=1S/C20H28O7S/c21-19(22)6-4-2-1-3-5-14-7-8-15(9-12-20(23)24)17-11-10-16(13-18(14)17)28(25,26)27/h10-11,13-15H,1-9,12H2,(H,21,22)(H,23,24)(H,25,26,27)",NXFKWPHXJAJBJL-UHFFFAOYSA-N,C20H28O7S,412.1556
-1,STA-9DC,,OS(=O)(=O)c1ccc2c(c1)C(CCC2CCC(=O)O)CCCCCCCC(=O)O,"InChI=1S/C21H30O7S/c22-20(23)7-5-3-1-2-4-6-15-8-9-16(10-13-21(24)25)18-12-11-17(14-19(15)18)29(26,27)28/h11-12,14-16H,1-10,13H2,(H,22,23)(H,24,25)(H,26,27,28)",QALHLGWPOKDSAX-UHFFFAOYSA-N,C21H30O7S,426.1712
-1,STA-10DC,,OS(=O)(=O)c1ccc2c(c1)C(CCC2CCCCCCCCC(=O)O)CCC(=O)O,"InChI=1S/C22H32O7S/c23-21(24)8-6-4-2-1-3-5-7-16-9-10-17(11-14-22(25)26)20-15-18(30(27,28)29)12-13-19(16)20/h12-13,15-17H,1-11,14H2,(H,23,24)(H,25,26)(H,27,28,29)",WPAOHAOWYFRHKK-UHFFFAOYSA-N,C22H32O7S,440.1869
-1,STA-11DC,,OS(=O)(=O)c1ccc2c(c1)C(CCC2CCCCCCCC(=O)O)CCCCC(=O)O,"InChI=1S/C23H34O7S/c24-22(25)10-5-3-1-2-4-8-17-12-13-18(9-6-7-11-23(26)27)21-16-19(31(28,29)30)14-15-20(17)21/h14-18H,1-13H2,(H,24,25)(H,26,27)(H,28,29,30)",YTVWBEMKDUKMAR-UHFFFAOYSA-N,C23H34O7S,454.2025
-1,STA-12DC,,OS(=O)(=O)c1ccc2c(c1)C(CCC2CCCCCCCCC(=O)O)CCCCC(=O)O,"InChI=1S/C24H36O7S/c25-23(26)11-6-4-2-1-3-5-9-18-13-14-19(10-7-8-12-24(27)28)22-17-20(32(29,30)31)15-16-21(18)22/h15-19H,1-14H2,(H,25,26)(H,27,28)(H,29,30,31)",TXZJUAOIWAHRMT-UHFFFAOYSA-N,C24H36O7S,468.2182
-1,STA-13DC,,OS(=O)(=O)c1ccc2c(c1)C(CCC2CCCCCCCC(=O)O)CCCCCCC(=O)O,"InChI=1S/C25H38O7S/c26-24(27)12-8-3-1-2-6-10-19-14-15-20(11-7-4-5-9-13-25(28)29)23-18-21(33(30,31)32)16-17-22(19)23/h16-20H,1-15H2,(H,26,27)(H,28,29)(H,30,31,32)",PMBZAKTZWJTIEF-UHFFFAOYSA-N,C25H38O7S,482.2338
-1,STA-14DC,,OS(=O)(=O)c1ccc2c(c1)C(CCC2CCCCCCCCC(=O)O)CCCCCCC(=O)O,"InChI=1S/C26H40O7S/c27-25(28)13-9-4-2-1-3-7-11-20-15-16-21(12-8-5-6-10-14-26(29)30)24-19-22(34(31,32)33)17-18-23(20)24/h17-21H,1-16H2,(H,27,28)(H,29,30)(H,31,32,33)",QQDNWFHFSCIGAC-UHFFFAOYSA-N,C26H40O7S,496.2495
-1,STA-15DC,,OS(=O)(=O)c1ccc2c(c1)C(CCC2CCCCCCCCC(=O)O)CCCCCCCC(=O)O,"InChI=1S/C27H42O7S/c28-26(29)14-10-6-2-1-4-8-12-21-16-17-22(13-9-5-3-7-11-15-27(30)31)25-20-23(35(32,33)34)18-19-24(21)25/h18-22H,1-17H2,(H,28,29)(H,30,31)(H,32,33,34)",WXQPJKPAJUVDCJ-UHFFFAOYSA-N,C27H42O7S,510.2651
-1,C12-AS,,O=S(=O)(O)OCCCCCCCCCCCC,"InChI=1S/C12H26O4S/c1-2-3-4-5-6-7-8-9-10-11-12-16-17(13,14)15/h2-12H2,1H3,(H,13,14,15)",MOTZDAYCYVMXPC-UHFFFAOYSA-N,C12H26O4S,266.1552
-1,C13-AS,,O=S(=O)(O)OCCCCCCCCCCCCC,"InChI=1S/C13H28O4S/c1-2-3-4-5-6-7-8-9-10-11-12-13-17-18(14,15)16/h2-13H2,1H3,(H,14,15,16)",QTUIJRIDZOSXHJ-UHFFFAOYSA-N,C13H28O4S,280.1708
-1,C14-AS,,O=S(=O)(O)OCCCCCCCCCCCCCC,"InChI=1S/C14H30O4S/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-18-19(15,16)17/h2-14H2,1H3,(H,15,16,17)",URLJMZWTXZTZRR-UHFFFAOYSA-N,C14H30O4S,294.1865
-1,C15-AS,,O=S(=O)(O)OCCCCCCCCCCCCCCC,"InChI=1S/C15H32O4S/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-19-20(16,17)18/h2-15H2,1H3,(H,16,17,18)",COUMKTRLCGRAAA-UHFFFAOYSA-N,C15H32O4S,308.2021
-1,C16-AS,,O=S(=O)(O)OCCCCCCCCCCCCCCCC,"InChI=1S/C16H34O4S/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-20-21(17,18)19/h2-16H2,1H3,(H,17,18,19)",LPTIRUACFKQDHZ-UHFFFAOYSA-N,C16H34O4S,322.2178
2,C12-AE2S,CCCCCCCCCC,O=S(O)(=O)OCCOCCOCCCCCCCCCCCC,"InChI=1S/C16H34O6S/c1-2-3-4-5-6-7-8-9-10-11-12-20-13-14-21-15-16-22-23(17,18)19/h2-16H2,1H3,(H,17,18,19)",CJWXGVNXFJTQFT-UHFFFAOYSA-N,C16H34O6S,354.2076
2,C12-AE3S,CCCCCCCCCC,O=S(O)(=O)OCCOCCOCCOCCCCCCCCCCCC,"InChI=1S/C18H38O7S/c1-2-3-4-5-6-7-8-9-10-11-12-22-13-14-23-15-16-24-17-18-25-26(19,20)21/h2-18H2,1H3,(H,19,20,21)",SBSKZXOUCHIBBW-UHFFFAOYSA-N,C18H38O7S,398.2338
2,C12-AE4S,CCCCCCCCCC,O=S(O)(=O)OCCOCCOCCOCCOCCCCCCCCCCCC,"InChI=1S/C20H42O8S/c1-2-3-4-5-6-7-8-9-10-11-12-24-13-14-25-15-16-26-17-18-27-19-20-28-29(21,22)23/h2-20H2,1H3,(H,21,22,23)",ACSZGWVXTPNMNT-UHFFFAOYSA-N,C20H42O8S,442.26
2,C12-AE5S,CCCCCCCCCC,O=S(O)(=O)OCCOCCOCCOCCOCCOCCCCCCCCCCCC,"InChI=1S/C22H46O9S/c1-2-3-4-5-6-7-8-9-10-11-12-26-13-14-27-15-16-28-17-18-29-19-20-30-21-22-31-32(23,24)25/h2-22H2,1H3,(H,23,24,25)",PGQXGWUGIBIDNM-UHFFFAOYSA-N,C22H46O9S,486.2863
2,C12-AE6S,CCCCCCCCCC,O=S(O)(=O)OCCOCCOCCOCCOCCOCCOCCCCCCCCCCCC,"InChI=1S/C24H50O10S/c1-2-3-4-5-6-7-8-9-10-11-12-28-13-14-29-15-16-30-17-18-31-19-20-32-21-22-33-23-24-34-35(25,26)27/h2-24H2,1H3,(H,25,26,27)",BNYUUDPIQXXNHL-UHFFFAOYSA-N,C24H50O10S,530.3125
2,C12-AE7S,CCCCCCCCCC,O=S(O)(=O)OCCOCCOCCOCCOCCOCCOCCOCCCCCCCCCCCC,"InChI=1S/C26H54O11S/c1-2-3-4-5-6-7-8-9-10-11-12-30-13-14-31-15-16-32-17-18-33-19-20-34-21-22-35-23-24-36-25-26-37-38(27,28)29/h2-26H2,1H3,(H,27,28,29)",FZACGOAIMANYDC-UHFFFAOYSA-N,C26H54O11S,574.3387
2,C12-AE8S,CCCCCCCCCC,O=S(O)(=O)OCCOCCOCCOCCOCCOCCOCCOCCOCCCCCCCCCCCC,"InChI=1S/C28H58O12S/c1-2-3-4-5-6-7-8-9-10-11-12-32-13-14-33-15-16-34-17-18-35-19-20-36-21-22-37-23-24-38-25-26-39-27-28-40-41(29,30)31/h2-28H2,1H3,(H,29,30,31)",BHBLZGIVCIYBCP-UHFFFAOYSA-N,C28H58O12S,618.3649
2,C12-AE9S,CCCCCCCCCC,O=S(O)(=O)OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCCCCCCCCCCC,"InChI=1S/C30H62O13S/c1-2-3-4-5-6-7-8-9-10-11-12-34-13-14-35-15-16-36-17-18-37-19-20-38-21-22-39-23-24-40-25-26-41-27-28-42-29-30-43-44(31,32)33/h2-30H2,1H3,(H,31,32,33)",RFLFWPNQPFERGY-UHFFFAOYSA-N,C30H62O13S,662.3911
2,C12-AE10S,CCCCCCCCCC,O=S(O)(=O)OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCCCCCCCCCCC,"InChI=1S/C32H66O14S/c1-2-3-4-5-6-7-8-9-10-11-12-36-13-14-37-15-16-38-17-18-39-19-20-40-21-22-41-23-24-42-25-26-43-27-28-44-29-30-45-31-32-46-47(33,34)35/h2-32H2,1H3,(H,33,34,35)",ISWNVBHHPQYWKV-UHFFFAOYSA-N,C32H66O14S,706.4173
2,C12-AE11S,CCCCCCCCCC,O=S(O)(=O)OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCCCCCCCCCCC,"InChI=1S/C34H70O15S/c1-2-3-4-5-6-7-8-9-10-11-12-38-13-14-39-15-16-40-17-18-41-19-20-42-21-22-43-23-24-44-25-26-45-27-28-46-29-30-47-31-32-48-33-34-49-50(35,36)37/h2-34H2,1H3,(H,35,36,37)",LDOQTQSGBCHOLS-UHFFFAOYSA-N,C34H70O15S,750.4435
2,C12-AE12S,CCCCCCCCCC,O=S(O)(=O)OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCCCCCCCCCCC,"InChI=1S/C36H74O16S/c1-2-3-4-5-6-7-8-9-10-11-12-40-13-14-41-15-16-42-17-18-43-19-20-44-21-22-45-23-24-46-25-26-47-27-28-48-29-30-49-31-32-50-33-34-51-35-36-52-53(37,38)39/h2-36H2,1H3,(H,37,38,39)",KORVYZBRZQALBX-UHFFFAOYSA-N,C36H74O16S,794.4698
3,C13-AE2S,CCCCCCCCCCC,O=S(O)(=O)OCCOCCOCCCCCCCCCCCCC,"InChI=1S/C17H36O6S/c1-2-3-4-5-6-7-8-9-10-11-12-13-21-14-15-22-16-17-23-24(18,19)20/h2-17H2,1H3,(H,18,19,20)",GPHSQVBETPHGQE-UHFFFAOYSA-N,C17H36O6S,368.2233
3,C13-AE3S,CCCCCCCCCCC,O=S(O)(=O)OCCOCCOCCOCCCCCCCCCCCCC,"InChI=1S/C19H40O7S/c1-2-3-4-5-6-7-8-9-10-11-12-13-23-14-15-24-16-17-25-18-19-26-27(20,21)22/h2-19H2,1H3,(H,20,21,22)",GLTCJAJTWUOWFS-UHFFFAOYSA-N,C19H40O7S,412.2495
3,C13-AE4S,CCCCCCCCCCC,O=S(O)(=O)OCCOCCOCCOCCOCCCCCCCCCCCCC,"InChI=1S/C21H44O8S/c1-2-3-4-5-6-7-8-9-10-11-12-13-25-14-15-26-16-17-27-18-19-28-20-21-29-30(22,23)24/h2-21H2,1H3,(H,22,23,24)",WNCBVFJYAHNHDS-UHFFFAOYSA-N,C21H44O8S,456.2757
3,C13-AE5S,CCCCCCCCCCC,O=S(O)(=O)OCCOCCOCCOCCOCCOCCCCCCCCCCCCC,"InChI=1S/C23H48O9S/c1-2-3-4-5-6-7-8-9-10-11-12-13-27-14-15-28-16-17-29-18-19-30-20-21-31-22-23-32-33(24,25)26/h2-23H2,1H3,(H,24,25,26)",ZPYMSTPUPJZMMW-UHFFFAOYSA-N,C23H48O9S,500.3019
3,C13-AE6S,CCCCCCCCCCC,O=S(O)(=O)OCCOCCOCCOCCOCCOCCOCCCCCCCCCCCCC,"InChI=1S/C25H52O10S/c1-2-3-4-5-6-7-8-9-10-11-12-13-29-14-15-30-16-17-31-18-19-32-20-21-33-22-23-34-24-25-35-36(26,27)28/h2-25H2,1H3,(H,26,27,28)",HFJHRIIHBNHCLJ-UHFFFAOYSA-N,C25H52O10S,544.3281
3,C13-AE7S,CCCCCCCCCCC,O=S(O)(=O)OCCOCCOCCOCCOCCOCCOCCOCCCCCCCCCCCCC,"InChI=1S/C27H56O11S/c1-2-3-4-5-6-7-8-9-10-11-12-13-31-14-15-32-16-17-33-18-19-34-20-21-35-22-23-36-24-25-37-26-27-38-39(28,29)30/h2-27H2,1H3,(H,28,29,30)",YGKSAWGEOSNFCW-UHFFFAOYSA-N,C27H56O11S,588.3543
3,C13-AE8S,CCCCCCCCCCC,O=S(O)(=O)OCCOCCOCCOCCOCCOCCOCCOCCOCCCCCCCCCCCCC,"InChI=1S/C29H60O12S/c1-2-3-4-5-6-7-8-9-10-11-12-13-33-14-15-34-16-17-35-18-19-36-20-21-37-22-23-38-24-25-39-26-27-40-28-29-41-42(30,31)32/h2-29H2,1H3,(H,30,31,32)",VMVQDUSWHRVLBE-UHFFFAOYSA-N,C29H60O12S,632.3805
3,C13-AE9S,CCCCCCCCCCC,O=S(O)(=O)OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCCCCCCCCCCCC,"InChI=1S/C31H64O13S/c1-2-3-4-5-6-7-8-9-10-11-12-13-35-14-15-36-16-17-37-18-19-38-20-21-39-22-23-40-24-25-41-26-27-42-28-29-43-30-31-44-45(32,33)34/h2-31H2,1H3,(H,32,33,34)",CBIMCCAGIVDGKB-UHFFFAOYSA-N,C31H64O13S,676.4068
3,C13-AE10S,CCCCCCCCCCC,O=S(O)(=O)OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCCCCCCCCCCCC,"InChI=1S/C33H68O14S/c1-2-3-4-5-6-7-8-9-10-11-12-13-37-14-15-38-16-17-39-18-19-40-20-21-41-22-23-42-24-25-43-26-27-44-28-29-45-30-31-46-32-33-47-48(34,35)36/h2-33H2,1H3,(H,34,35,36)",JRJGKDSTAKYQMA-UHFFFAOYSA-N,C33H68O14S,720.433
3,C13-AE11S,CCCCCCCCCCC,O=S(O)(=O)OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCCCCCCCCCCCC,"InChI=1S/C35H72O15S/c1-2-3-4-5-6-7-8-9-10-11-12-13-39-14-15-40-16-17-41-18-19-42-20-21-43-22-23-44-24-25-45-26-27-46-28-29-47-30-31-48-32-33-49-34-35-50-51(36,37)38/h2-35H2,1H3,(H,36,37,38)",CQZOPQGONJYKPA-UHFFFAOYSA-N,C35H72O15S,764.4592
3,C13-AE12S,CCCCCCCCCCC,O=S(O)(=O)OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCCCCCCCCCCCC,"InChI=1S/C37H76O16S/c1-2-3-4-5-6-7-8-9-10-11-12-13-41-14-15-42-16-17-43-18-19-44-20-21-45-22-23-46-24-25-47-26-27-48-28-29-49-30-31-50-32-33-51-34-35-52-36-37-53-54(38,39)40/h2-37H2,1H3,(H,38,39,40)",ISRDUHOCGAQXDD-UHFFFAOYSA-N,C37H76O16S,808.4854
-1,C10-SAS,,O=S(O)(=O)C(CCCCC)CCCC,"InChI=1S/C10H22O3S/c1-3-5-7-9-10(8-6-4-2)14(11,12)13/h10H,3-9H2,1-2H3,(H,11,12,13)",CLHWZDBKYXSFFK-UHFFFAOYSA-N,C10H22O3S,222.129
-1,C11-SAS,,O=S(O)(=O)C(CCCCCC)CCCC,"InChI=1S/C11H24O3S/c1-3-5-7-8-10-11(9-6-4-2)15(12,13)14/h11H,3-10H2,1-2H3,(H,12,13,14)",IWZVUKJVPRJMCV-UHFFFAOYSA-N,C11H24O3S,236.1446
-1,C12-SAS,,O=S(O)(=O)C(CCCCCCC)CCCC,"InChI=1S/C12H26O3S/c1-3-5-7-8-9-11-12(10-6-4-2)16(13,14)15/h12H,3-11H2,1-2H3,(H,13,14,15)",BSQQGKMAIODZDZ-UHFFFAOYSA-N,C12H26O3S,250.1603
-1,C13-SAS,,O=S(O)(=O)C(CCCCC)CCCCCCC,"InChI=1S/C13H28O3S/c1-3-5-7-8-10-12-13(17(14,15)16)11-9-6-4-2/h13H,3-12H2,1-2H3,(H,14,15,16)",KTVQXHPSFBSSTJ-UHFFFAOYSA-N,C13H28O3S,264.1759
-1,C14-SAS,,O=S(O)(=O)C(CCCCCCCCC)CCCC,"InChI=1S/C14H30O3S/c1-3-5-7-8-9-10-11-13-14(12-6-4-2)18(15,16)17/h14H,3-13H2,1-2H3,(H,15,16,17)",BTPXRGIPAXXPNB-UHFFFAOYSA-N,C14H30O3S,278.1916
-1,C15-SAS,,O=S(O)(=O)C(CCCCCCCCCC)CCCC,"InChI=1S/C15H32O3S/c1-3-5-7-8-9-10-11-12-14-15(13-6-4-2)19(16,17)18/h15H,3-14H2,1-2H3,(H,16,17,18)",PSHQOLNJGLLTDT-UHFFFAOYSA-N,C15H32O3S,292.2072
-1,C16-SAS,,O=S(O)(=O)C(CCCCC)CCCCCCCCCC,"InChI=1S/C16H34O3S/c1-3-5-7-8-9-10-11-13-15-16(20(17,18)19)14-12-6-4-2/h16H,3-15H2,1-2H3,(H,17,18,19)",QVERVCKBMFECAK-UHFFFAOYSA-N,C16H34O3S,306.2229
-1,C17-SAS,,O=S(O)(=O)C(CCCCCC)CCCCCCCCCC,"InChI=1S/C17H36O3S/c1-3-5-7-9-10-11-12-14-16-17(21(18,19)20)15-13-8-6-4-2/h17H,3-16H2,1-2H3,(H,18,19,20)",YRQQPWVBSQEBPW-UHFFFAOYSA-N,C17H36O3S,320.2385
-1,C18-SAS,,O=S(O)(=O)C(CCCCCCC)CCCCCCCCCC,"InChI=1S/C18H38O3S/c1-3-5-7-9-10-11-13-15-17-18(22(19,20)21)16-14-12-8-6-4-2/h18H,3-17H2,1-2H3,(H,19,20,21)",YOXNJPLWSLWLQI-UHFFFAOYSA-N,C18H38O3S,334.2542
-1,C19-SAS,,O=S(O)(=O)C(CCCCCCCC)CCCCCCCCCC,"InChI=1S/C19H40O3S/c1-3-5-7-9-11-12-14-16-18-19(23(20,21)22)17-15-13-10-8-6-4-2/h19H,3-18H2,1-2H3,(H,20,21,22)",YXWDSEJGFLEXSH-UHFFFAOYSA-N,C19H40O3S,348.2698
-1,C20-SAS,,O=S(O)(=O)C(CCCCCCCCCC)CCCCCCCCC,"InChI=1S/C20H42O3S/c1-3-5-7-9-11-13-15-17-19-20(24(21,22)23)18-16-14-12-10-8-6-4-2/h20H,3-19H2,1-2H3,(H,21,22,23)",SDWPANLVMNASEQ-UHFFFAOYSA-N,C20H42O3S,362.2855
-1,C21-SAS,,O=S(O)(=O)C(CCCCCCCCCC)CCCCCCCCCC,"InChI=1S/C21H44O3S/c1-3-5-7-9-11-13-15-17-19-21(25(22,23)24)20-18-16-14-12-10-8-6-4-2/h21H,3-20H2,1-2H3,(H,22,23,24)",AQXMUZIEAPVCJB-UHFFFAOYSA-N,C21H44O3S,376.3011
0,C10-AEO-2,CCCCCCCC,OCCOCCOCCCCCCCCCC,"InChI=1S/C14H30O3/c1-2-3-4-5-6-7-8-9-11-16-13-14-17-12-10-15/h15H,2-14H2,1H3",UVNSFSOKRSZVEZ-UHFFFAOYSA-N,C14H30O3,246.2195
1,C11-AEO-2,CCCCCCCCC,OCCOCCOCCCCCCCCCCC,"InChI=1S/C15H32O3/c1-2-3-4-5-6-7-8-9-10-12-17-14-15-18-13-11-16/h16H,2-15H2,1H3",JHLNZBMSRRDBRC-UHFFFAOYSA-N,C15H32O3,260.2351
2,C12-AEO-2,CCCCCCCCCC,OCCOCCOCCCCCCCCCCCC,"InChI=1S/C16H34O3/c1-2-3-4-5-6-7-8-9-10-11-13-18-15-16-19-14-12-17/h17H,2-16H2,1H3",AZLWQVJVINEILY-UHFFFAOYSA-N,C16H34O3,274.2508
3,C13-AEO-2,CCCCCCCCCCC,OCCOCCOCCCCCCCCCCCCC,"InChI=1S/C17H36O3/c1-2-3-4-5-6-7-8-9-10-11-12-14-19-16-17-20-15-13-18/h18H,2-17H2,1H3",RTRMBXZHMWADJB-UHFFFAOYSA-N,C17H36O3,288.2664
0,C10-AEO-3,CCCCCCCC,OCCOCCOCCOCCCCCCCCCC,"InChI=1S/C16H34O4/c1-2-3-4-5-6-7-8-9-11-18-13-15-20-16-14-19-12-10-17/h17H,2-16H2,1H3",UKODLHVFJRCQME-UHFFFAOYSA-N,C16H34O4,290.2457
1,C11-AEO-3,CCCCCCCCC,OCCOCCOCCOCCCCCCCCCCC,"InChI=1S/C17H36O4/c1-2-3-4-5-6-7-8-9-10-12-19-14-16-21-17-15-20-13-11-18/h18H,2-17H2,1H3",ASULYNFXTCGEAN-UHFFFAOYSA-N,C17H36O4,304.2614
2,C12-AEO-3,CCCCCCCCCC,OCCOCCOCCOCCCCCCCCCCCC,"InChI=1S/C18H38O4/c1-2-3-4-5-6-7-8-9-10-11-13-20-15-17-22-18-16-21-14-12-19/h19H,2-18H2,1H3",FKMHSNTVILORFA-UHFFFAOYSA-N,C18H38O4,318.277
3,C13-AEO-3,CCCCCCCCCCC,OCCOCCOCCOCCCCCCCCCCCCC,"InChI=1S/C19H40O4/c1-2-3-4-5-6-7-8-9-10-11-12-14-21-16-18-23-19-17-22-15-13-20/h20H,2-19H2,1H3",KLFVDTRVIFNWIH-UHFFFAOYSA-N,C19H40O4,332.2927
0,C10-AEO-4,CCCCCCCC,OCCOCCOCCOCCOCCCCCCCCCC,"InChI=1S/C18H38O5/c1-2-3-4-5-6-7-8-9-11-20-13-15-22-17-18-23-16-14-21-12-10-19/h19H,2-18H2,1H3",ASMWIUUCZFNLHL-UHFFFAOYSA-N,C18H38O5,334.2719
1,C11-AEO-4,CCCCCCCCC,OCCOCCOCCOCCOCCCCCCCCCCC,"InChI=1S/C19H40O5/c1-2-3-4-5-6-7-8-9-10-12-21-14-16-23-18-19-24-17-15-22-13-11-20/h20H,2-19H2,1H3",MGAAPFMMNKLGSQ-UHFFFAOYSA-N,C19H40O5,348.2876
2,C12-AEO-4,CCCCCCCCCC,OCCOCCOCCOCCOCCCCCCCCCCCC,"InChI=1S/C20H42O5/c1-2-3-4-5-6-7-8-9-10-11-13-22-15-17-24-19-20-25-18-16-23-14-12-21/h21H,2-20H2,1H3",WPMWEFXCIYCJSA-UHFFFAOYSA-N,C20H42O5,362.3032
3,C13-AEO-4,CCCCCCCCCCC,OCCOCCOCCOCCOCCCCCCCCCCCCC,"InChI=1S/C21H44O5/c1-2-3-4-5-6-7-8-9-10-11-12-14-23-16-18-25-20-21-26-19-17-24-15-13-22/h22H,2-21H2,1H3",XGJLRCKXPUPYKH-UHFFFAOYSA-N,C21H44O5,376.3189
0,C10-AEO-10,CCCCCCCC,OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCCCCCCCCC,"InChI=1S/C30H62O11/c1-2-3-4-5-6-7-8-9-11-32-13-15-34-17-19-36-21-23-38-25-27-40-29-30-41-28-26-39-24-22-37-20-18-35-16-14-33-12-10-31/h31H,2-30H2,1H3",DJPHBXSFUOFPSJ-UHFFFAOYSA-N,C30H62O11,598.4292
