series_no,series_name,common_core,SMILES,InChI,InChIKey,molecular_formula,monoisotopic_mass
1,C11-AEO-10,CCCCCCCCC,OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCCCCCCCCCC,"InChI=1S/C31H64O11/c1-2-3-4-5-6-7-8-9-10-12-33-14-16-35-18-20-37-22-24-39-26-28-41-30-31-42-29-27-40-25-23-38-21-19-36-17-15-34-13-11-32/h32H,2-31H2,1H3",FGOLUKGSPRJRJO-UHFFFAOYSA-N,C31H64O11,612.4449
2,C12-AEO-10,CCCCCCCCCC,OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCCCCCCCCCCC,"InChI=1S/C32H66O11/c1-2-3-4-5-6-7-8-9-10-11-13-34-15-17-36-19-21-38-23-25-40-27-29-42-31-32-43-30-28-41-26-24-39-22-20-37-18-16-35-14-12-33/h33H,2-32H2,1H3",KOMQWDINDMFMPD-UHFFFAOYSA-N,C32H66O11,626.4605
3,C13-AEO-10,CCCCCCCCCCC,OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCCCCCCCCCCCC,"InChI=1S/C33H68O11/c1-2-3-4-5-6-7-8-9-10-11-12-14-35-16-18-37-20-22-39-24-26-41-28-30-43-32-33-44-31-29-42-27-25-40-23-21-38-19-17-36-15-13-34/h34H,2-33H2,1H3",JPEAHLRGZPDLOT-UHFFFAOYSA-N,C33H68O11,640.4762
-1,C14-AEO-10,CCCCCCCCCCCC,OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCCCCCCCCCCCCC,"InChI=1S/C34H70O11/c1-2-3-4-5-6-7-8-9-10-11-12-13-15-36-17-19-38-21-23-40-25-27-42-29-31-44-33-34-45-32-30-43-28-26-41-24-22-39-20-18-37-16-14-35/h35H,2-34H2,1H3",FJGDXIUISWQNSF-UHFFFAOYSA-N,C34H70O11,654.4918
-1,C7DEA,,O=C(CCCCCCC)N(CCO)CCO,"InChI=1S/C12H25NO3/c1-2-3-4-5-6-7-12(16)13(8-10-14)9-11-15/h14-15H,2-11H2,1H3",FZQAYFWUOCXLKJ-UHFFFAOYSA-N,C12H25NO3,231.1834
-1,C9DEA,,O=C(CCCCCCCCC)N(CCO)CCO,"InChI=1S/C14H29NO3/c1-2-3-4-5-6-7-8-9-14(18)15(10-12-16)11-13-17/h16-17H,2-13H2,1H3",BPXGKRUSMCVZAF-UHFFFAOYSA-N,C14H29NO3,259.2147
-1,C11DEA,,O=C(CCCCCCCCCCC)N(CCO)CCO,"InChI=1S/C16H33NO3/c1-2-3-4-5-6-7-8-9-10-11-16(20)17(12-14-18)13-15-19/h18-19H,2-15H2,1H3",AOMUHOFOVNGZAN-UHFFFAOYSA-N,C16H33NO3,287.246
-1,C13DEA,,O=C(CCCCCCCCCCCCC)N(CCO)CCO,"InChI=1S/C18H37NO3/c1-2-3-4-5-6-7-8-9-10-11-12-13-18(22)19(14-16-20)15-17-21/h20-21H,2-17H2,1H3",SKDZEPBJPGSFHS-UHFFFAOYSA-N,C18H37NO3,315.2773
-1,C15DEA,,O=C(CCCCCCCCCCCCCCC)N(CCO)CCO,"InChI=1S/C20H41NO3/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-20(24)21(16-18-22)17-19-23/h22-23H,2-19H2,1H3",VJESJEJNMGVQLZ-UHFFFAOYSA-N,C20H41NO3,343.3086
-1,C17DEA,,O=C(CCCCCCCCCCCCCCCCC)N(CCO)CCO,"InChI=1S/C22H45NO3/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-22(26)23(18-20-24)19-21-25/h24-25H,2-21H2,1H3",XGZOMURMPLSSKQ-UHFFFAOYSA-N,C22H45NO3,371.3399
-1,NPEO1,,CCCCCCCCCc1ccc(cc1)OCCO,"InChI=1S/C17H28O2/c1-2-3-4-5-6-7-8-9-16-10-12-17(13-11-16)19-15-14-18/h10-13,18H,2-9,14-15H2,1H3",KUXGUCNZFCVULO-UHFFFAOYSA-N,C17H28O2,264.2089
-1,NPEO2,,CCCCCCCCCc1ccc(cc1)OCCOCCO,"InChI=1S/C19H32O3/c1-2-3-4-5-6-7-8-9-18-10-12-19(13-11-18)22-17-16-21-15-14-20/h10-13,20H,2-9,14-17H2,1H3",BLXVTZPGEOGTGG-UHFFFAOYSA-N,C19H32O3,308.2351
4,NPEO3,CCCCCCCCCc1ccccc1,CCCCCCCCCc1ccc(cc1)OCCOCCOCCO,"InChI=1S/C21H36O4/c1-2-3-4-5-6-7-8-9-20-10-12-21(13-11-20)25-19-18-24-17-16-23-15-14-22/h10-13,22H,2-9,14-19H2,1H3",ZIJRVWRFZGXKMY-UHFFFAOYSA-N,C21H36O4,352.2614
4,NPEO4,CCCCCCCCCc1ccccc1,CCCCCCCCCc1ccc(cc1)OCCOCCOCCOCCO,"InChI=1S/C23H40O5/c1-2-3-4-5-6-7-8-9-22-10-12-23(13-11-22)28-21-20-27-19-18-26-17-16-25-15-14-24/h10-13,24H,2-9,14-21H2,1H3",UTXPMECBRCEYCI-UHFFFAOYSA-N,C23H40O5,396.2876
4,NPEO5,CCCCCCCCCc1ccccc1,CCCCCCCCCc1ccc(cc1)OCCOCCOCCOCCOCCO,"InChI=1S/C25H44O6/c1-2-3-4-5-6-7-8-9-24-10-12-25(13-11-24)31-23-22-30-21-20-29-19-18-28-17-16-27-15-14-26/h10-13,26H,2-9,14-23H2,1H3",PITRRWWILGYENJ-UHFFFAOYSA-N,C25H44O6,440.3138
4,NPEO6,CCCCCCCCCc1ccccc1,CCCCCCCCCc1ccc(cc1)OCCOCCOCCOCCOCCOCCO,"InChI=1S/C27H48O7/c1-2-3-4-5-6-7-8-9-26-10-12-27(13-11-26)34-25-24-33-23-22-32-21-20-31-19-18-30-17-16-29-15-14-28/h10-13,28H,2-9,14-25H2,1H3",CEWJCLBGTPZECP-UHFFFAOYSA-N,C27H48O7,484.34
4,NPEO7,CCCCCCCCCc1ccccc1,CCCCCCCCCc1ccc(cc1)OCCOCCOCCOCCOCCOCCOCCO,"InChI=1S/C29H52O8/c1-2-3-4-5-6-7-8-9-28-10-12-29(13-11-28)37-27-26-36-25-24-35-23-22-34-21-20-33-19-18-32-17-16-31-15-14-30/h10-13,30H,2-9,14-27H2,1H3",ATBQNLZREVOGBO-UHFFFAOYSA-N,C29H52O8,528.3662
4,NPEO8,CCCCCCCCCc1ccccc1,CCCCCCCCCc1ccc(cc1)OCCOCCOCCOCCOCCOCCOCCOCCO,"InChI=1S/C31H56O9/c1-2-3-4-5-6-7-8-9-30-10-12-31(13-11-30)40-29-28-39-27-26-38-25-24-37-23-22-36-21-20-35-19-18-34-17-16-33-15-14-32/h10-13,32H,2-9,14-29H2,1H3",XXPRRHYTDCWGRP-UHFFFAOYSA-N,C31H56O9,572.3924
4,NPEO9,CCCCCCCCCc1ccccc1,CCCCCCCCCc1ccc(cc1)OCCOCCOCCOCCOCCOCCOCCOCCOCCO,"InChI=1S/C33H60O10/c1-2-3-4-5-6-7-8-9-32-10-12-33(13-11-32)43-31-30-42-29-28-41-27-26-40-25-24-39-23-22-38-21-20-37-19-18-36-17-16-35-15-14-34/h10-13,34H,2-9,14-31H2,1H3",FBWNMEQMRUMQSO-UHFFFAOYSA-N,C33H60O10,616.4186
4,NPEO10,CCCCCCCCCc1ccccc1,CCCCCCCCCc1ccc(cc1)OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,"InChI=1S/C35H64O11/c1-2-3-4-5-6-7-8-9-34-10-12-35(13-11-34)46-33-32-45-31-30-44-29-28-43-27-26-42-25-24-41-23-22-40-21-20-39-19-18-38-17-16-37-15-14-36/h10-13,36H,2-9,14-33H2,1H3",CXIISRLRZRAKST-UHFFFAOYSA-N,C35H64O11,660.4449
4,NPEO11,CCCCCCCCCc1ccccc1,CCCCCCCCCc1ccc(cc1)OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,"InChI=1S/C37H68O12/c1-2-3-4-5-6-7-8-9-36-10-12-37(13-11-36)49-35-34-48-33-32-47-31-30-46-29-28-45-27-26-44-25-24-43-23-22-42-21-20-41-19-18-40-17-16-39-15-14-38/h10-13,38H,2-9,14-35H2,1H3",YFTZKLGVTSRCMS-UHFFFAOYSA-N,C37H68O12,704.4711
4,NPEO12,CCCCCCCCCc1ccccc1,CCCCCCCCCc1ccc(cc1)OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,"InChI=1S/C39H72O13/c1-2-3-4-5-6-7-8-9-38-10-12-39(13-11-38)52-37-36-51-35-34-50-33-32-49-31-30-48-29-28-47-27-26-46-25-24-45-23-22-44-21-20-43-19-18-42-17-16-41-15-14-40/h10-13,40H,2-9,14-37H2,1H3",WIHIUFRJMOAJFO-UHFFFAOYSA-N,C39H72O13,748.4973
4,NPEO13,CCCCCCCCCc1ccccc1,CCCCCCCCCc1ccc(cc1)OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,"InChI=1S/C41H76O14/c1-2-3-4-5-6-7-8-9-40-10-12-41(13-11-40)55-39-38-54-37-36-53-35-34-52-33-32-51-31-30-50-29-28-49-27-26-48-25-24-47-23-22-46-21-20-45-19-18-44-17-16-43-15-14-42/h10-13,42H,2-9,14-39H2,1H3",FBALLGBRGQTMMZ-UHFFFAOYSA-N,C41H76O14,792.5235
4,NPEO14,CCCCCCCCCc1ccccc1,CCCCCCCCCc1ccc(cc1)OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,"InChI=1S/C43H80O15/c1-2-3-4-5-6-7-8-9-42-10-12-43(13-11-42)58-41-40-57-39-38-56-37-36-55-35-34-54-33-32-53-31-30-52-29-28-51-27-26-50-25-24-49-23-22-48-21-20-47-19-18-46-17-16-45-15-14-44/h10-13,44H,2-9,14-41H2,1H3",FVJPEAADAOKTOQ-UHFFFAOYSA-N,C43H80O15,836.5497
4,NPEO15,CCCCCCCCCc1ccccc1,CCCCCCCCCc1ccc(cc1)OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,"InChI=1S/C45H84O16/c1-2-3-4-5-6-7-8-9-44-10-12-45(13-11-44)61-43-42-60-41-40-59-39-38-58-37-36-57-35-34-56-33-32-55-31-30-54-29-28-53-27-26-52-25-24-51-23-22-50-21-20-49-19-18-48-17-16-47-15-14-46/h10-13,46H,2-9,14-43H2,1H3",KWHLVBVRNXHSAN-UHFFFAOYSA-N,C45H84O16,880.5759
4,NPEO16,CCCCCCCCCc1ccccc1,CCCCCCCCCc1ccc(cc1)OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,"InChI=1S/C47H88O17/c1-2-3-4-5-6-7-8-9-46-10-12-47(13-11-46)64-45-44-63-43-42-62-41-40-61-39-38-60-37-36-59-35-34-58-33-32-57-31-30-56-29-28-55-27-26-54-25-24-53-23-22-52-21-20-51-19-18-50-17-16-49-15-14-48/h10-13,48H,2-9,14-45H2,1H3",WCERPFOWRLXYQI-UHFFFAOYSA-N,C47H88O17,924.6022
4,NPEO17,CCCCCCCCCc1ccccc1,CCCCCCCCCc1ccc(cc1)OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,"InChI=1S/C49H92O18/c1-2-3-4-5-6-7-8-9-48-10-12-49(13-11-48)67-47-46-66-45-44-65-43-42-64-41-40-63-39-38-62-37-36-61-35-34-60-33-32-59-31-30-58-29-28-57-27-26-56-25-24-55-23-22-54-21-20-53-19-18-52-17-16-51-15-14-50/h10-13,50H,2-9,14-47H2,1H3",XYFPAHRNVLCKAN-UHFFFAOYSA-N,C49H92O18,968.6284
4,NPEO18,CCCCCCCCCc1ccccc1,CCCCCCCCCc1ccc(cc1)OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,"InChI=1S/C51H96O19/c1-2-3-4-5-6-7-8-9-50-10-12-51(13-11-50)70-49-48-69-47-46-68-45-44-67-43-42-66-41-40-65-39-38-64-37-36-63-35-34-62-33-32-61-31-30-60-29-28-59-27-26-58-25-24-57-23-22-56-21-20-55-19-18-54-17-16-53-15-14-52/h10-13,52H,2-9,14-49H2,1H3",ZZZCKEGAUVPGMK-UHFFFAOYSA-N,C51H96O19,1012.6546
4,NPEO19,CCCCCCCCCc1ccccc1,CCCCCCCCCc1ccc(cc1)OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,"InChI=1S/C53H100O20/c1-2-3-4-5-6-7-8-9-52-10-12-53(13-11-52)73-51-50-72-49-48-71-47-46-70-45-44-69-43-42-68-41-40-67-39-38-66-37-36-65-35-34-64-33-32-63-31-30-62-29-28-61-27-26-60-25-24-59-23-22-58-21-20-57-19-18-56-17-16-55-15-14-54/h10-13,54H,2-9,14-51H2,1H3",IFTNLPDUPBHEEO-UHFFFAOYSA-N,C53H100O20,1056.6808
4,NPEO20,CCCCCCCCCc1ccccc1,CCCCCCCCCc1ccc(cc1)OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,"InChI=1S/C55H104O21/c1-2-3-4-5-6-7-8-9-54-10-12-55(13-11-54)76-53-52-75-51-50-74-49-48-73-47-46-72-45-44-71-43-42-70-41-40-69-39-38-68-37-36-67-35-34-66-33-32-65-31-30-64-29-28-63-27-26-62-25-24-61-23-22-60-21-20-59-19-18-58-17-16-57-15-14-56/h10-13,56H,2-9,14-53H2,1H3",JHJHUANFXVWPNF-UHFFFAOYSA-N,C55H104O21,1100.707
-1,NPEO2-SO4,,O=S(=O)(O)OCCOCCOc1ccc(cc1)CCCCCCCCC,"InChI=1S/C19H32O6S/c1-2-3-4-5-6-7-8-9-18-10-12-19(13-11-18)24-16-14-23-15-17-25-26(20,21)22/h10-13H,2-9,14-17H2,1H3,(H,20,21,22)",LTPRIPYCXJPJLM-UHFFFAOYSA-N,C19H32O6S,388.192
4,NPEO3-SO4,CCCCCCCCCc1ccccc1,O=S(=O)(O)OCCOCCOCCOc1ccc(cc1)CCCCCCCCC,"InChI=1S/C21H36O7S/c1-2-3-4-5-6-7-8-9-20-10-12-21(13-11-20)27-18-16-25-14-15-26-17-19-28-29(22,23)24/h10-13H,2-9,14-19H2,1H3,(H,22,23,24)",GYJFYRKHKPMLJY-UHFFFAOYSA-N,C21H36O7S,432.2182
4,NPEO4-SO4,CCCCCCCCCc1ccccc1,O=S(=O)(O)OCCOCCOCCOCCOc1ccc(cc1)CCCCCCCCC,"InChI=1S/C23H40O8S/c1-2-3-4-5-6-7-8-9-22-10-12-23(13-11-22)30-20-18-28-16-14-27-15-17-29-19-21-31-32(24,25)26/h10-13H,2-9,14-21H2,1H3,(H,24,25,26)",JYUQOKPBOVCAMU-UHFFFAOYSA-N,C23H40O8S,476.2444
4,NPEO5-SO4,CCCCCCCCCc1ccccc1,O=S(=O)(O)OCCOCCOCCOCCOCCOc1ccc(cc1)CCCCCCCCC,"InChI=1S/C25H44O9S/c1-2-3-4-5-6-7-8-9-24-10-12-25(13-11-24)33-22-20-31-18-16-29-14-15-30-17-19-32-21-23-34-35(26,27)28/h10-13H,2-9,14-23H2,1H3,(H,26,27,28)",FEODFOVQSHKNKS-UHFFFAOYSA-N,C25H44O9S,520.2706
4,NPEO6-SO4,CCCCCCCCCc1ccccc1,O=S(=O)(O)OCCOCCOCCOCCOCCOCCOc1ccc(cc1)CCCCCCCCC,"InChI=1S/C27H48O10S/c1-2-3-4-5-6-7-8-9-26-10-12-27(13-11-26)36-24-22-34-20-18-32-16-14-31-15-17-33-19-21-35-23-25-37-38(28,29)30/h10-13H,2-9,14-25H2,1H3,(H,28,29,30)",DCVXQTZKGDLQBC-UHFFFAOYSA-N,C27H48O10S,564.2968
4,NPEO7-SO4,CCCCCCCCCc1ccccc1,O=S(=O)(O)OCCOCCOCCOCCOCCOCCOCCOc1ccc(cc1)CCCCCCCCC,"InChI=1S/C29H52O11S/c1-2-3-4-5-6-7-8-9-28-10-12-29(13-11-28)39-26-24-37-22-20-35-18-16-33-14-15-34-17-19-36-21-23-38-25-27-40-41(30,31)32/h10-13H,2-9,14-27H2,1H3,(H,30,31,32)",LGPDXHJBISUFCI-UHFFFAOYSA-N,C29H52O11S,608.323
4,NPEO8-SO4,CCCCCCCCCc1ccccc1,O=S(=O)(O)OCCOCCOCCOCCOCCOCCOCCOCCOc1ccc(cc1)CCCCCCCCC,"InChI=1S/C31H56O12S/c1-2-3-4-5-6-7-8-9-30-10-12-31(13-11-30)42-28-26-40-24-22-38-20-18-36-16-14-35-15-17-37-19-21-39-23-25-41-27-29-43-44(32,33)34/h10-13H,2-9,14-29H2,1H3,(H,32,33,34)",AJMIMOSFEVIRIA-UHFFFAOYSA-N,C31H56O12S,652.3492
4,NPEO9-SO4,CCCCCCCCCc1ccccc1,O=S(=O)(O)OCCOCCOCCOCCOCCOCCOCCOCCOCCOc1ccc(cc1)CCCCCCCCC,"InChI=1S/C33H60O13S/c1-2-3-4-5-6-7-8-9-32-10-12-33(13-11-32)45-30-28-43-26-24-41-22-20-39-18-16-37-14-15-38-17-19-40-21-23-42-25-27-44-29-31-46-47(34,35)36/h10-13H,2-9,14-31H2,1H3,(H,34,35,36)",SPRDWZPIHOHLNP-UHFFFAOYSA-N,C33H60O13S,696.3755
4,NPEO10-SO4,CCCCCCCCCc1ccccc1,O=S(=O)(O)OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOc1ccc(cc1)CCCCCCCCC,"InChI=1S/C35H64O14S/c1-2-3-4-5-6-7-8-9-34-10-12-35(13-11-34)48-32-30-46-28-26-44-24-22-42-20-18-40-16-14-39-15-17-41-19-21-43-23-25-45-27-29-47-31-33-49-50(36,37)38/h10-13H,2-9,14-33H2,1H3,(H,36,37,38)",IWVQJTNBNNBXIG-UHFFFAOYSA-N,C35H64O14S,740.4017
4,NPEO11-SO4,CCCCCCCCCc1ccccc1,O=S(=O)(O)OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOc1ccc(cc1)CCCCCCCCC,"InChI=1S/C37H68O15S/c1-2-3-4-5-6-7-8-9-36-10-12-37(13-11-36)51-34-32-49-30-28-47-26-24-45-22-20-43-18-16-41-14-15-42-17-19-44-21-23-46-25-27-48-29-31-50-33-35-52-53(38,39)40/h10-13H,2-9,14-35H2,1H3,(H,38,39,40)",OSRUJPQKBHRLGK-UHFFFAOYSA-N,C37H68O15S,784.4279
-1,NP1EC,,CCCCCCCCCc1ccc(cc1)OCCOCC(=O)O,"InChI=1S/C19H30O4/c1-2-3-4-5-6-7-8-9-17-10-12-18(13-11-17)23-15-14-22-16-19(20)21/h10-13H,2-9,14-16H2,1H3,(H,20,21)",RAQHOBRSMPMJIP-UHFFFAOYSA-N,C19H30O4,322.2144
4,NP2EC,CCCCCCCCCc1ccccc1,CCCCCCCCCc1ccc(cc1)OCCOCCOCC(=O)O,"InChI=1S/C21H34O5/c1-2-3-4-5-6-7-8-9-19-10-12-20(13-11-19)26-17-16-24-14-15-25-18-21(22)23/h10-13H,2-9,14-18H2,1H3,(H,22,23)",JYQIQTZWGQBTGK-UHFFFAOYSA-N,C21H34O5,366.2406
-1,PEG-3EO,,CCOCCOCCO,"InChI=1S/C6H14O3/c1-2-8-5-6-9-4-3-7/h7H,2-6H2,1H3",XXJWXESWEXIICW-UHFFFAOYSA-N,C6H14O3,134.0943
-1,PEG-4EO,,CCOCCOCCOCCO,"InChI=1S/C8H18O4/c1-2-10-5-6-12-8-7-11-4-3-9/h9H,2-8H2,1H3",WFSMVVDJSNMRAR-UHFFFAOYSA-N,C8H18O4,178.1205
-1,PEG-5EO,,CCOCCOCCOCCOCCO,"InChI=1S/C10H22O5/c1-2-12-5-6-14-9-10-15-8-7-13-4-3-11/h11H,2-10H2,1H3",GTAKOUPXIUWZIA-UHFFFAOYSA-N,C10H22O5,222.1467
-1,PEG-6EO,,CCOCCOCCOCCOCCOCCO,"InChI=1S/C12H26O6/c1-2-14-5-6-16-9-10-18-12-11-17-8-7-15-4-3-13/h13H,2-12H2,1H3",NJRFAMBTWHGSDE-UHFFFAOYSA-N,C12H26O6,266.1729
-1,PEG-7EO,,CCOCCOCCOCCOCCOCCOCCO,"InChI=1S/C14H30O7/c1-2-16-5-6-18-9-10-20-13-14-21-12-11-19-8-7-17-4-3-15/h15H,2-14H2,1H3",UKXKPKBTMYNOFS-UHFFFAOYSA-N,C14H30O7,310.1992
-1,PEG-8EO,,CCOCCOCCOCCOCCOCCOCCOCCO,"InChI=1S/C16H34O8/c1-2-18-5-6-20-9-10-22-13-14-24-16-15-23-12-11-21-8-7-19-4-3-17/h17H,2-16H2,1H3",PJWQOENWHPEPKI-UHFFFAOYSA-N,C16H34O8,354.2254
-1,PEG-9EO,,CCOCCOCCOCCOCCOCCOCCOCCOCCO,"InChI=1S/C18H38O9/c1-2-20-5-6-22-9-10-24-13-14-26-17-18-27-16-15-25-12-11-23-8-7-21-4-3-19/h19H,2-18H2,1H3",CUDPPTPIUWYGFI-UHFFFAOYSA-N,C18H38O9,398.2516
-1,PEG-10EO,,CCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,"InChI=1S/C20H42O10/c1-2-22-5-6-24-9-10-26-13-14-28-17-18-30-20-19-29-16-15-27-12-11-25-8-7-23-4-3-21/h21H,2-20H2,1H3",YENAMIVHUIKARM-UHFFFAOYSA-N,C20H42O10,442.2778
-1,PEG-11EO,,CCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,"InChI=1S/C22H46O11/c1-2-24-5-6-26-9-10-28-13-14-30-17-18-32-21-22-33-20-19-31-16-15-29-12-11-27-8-7-25-4-3-23/h23H,2-22H2,1H3",XUIHSBSMRCNZOZ-UHFFFAOYSA-N,C22H46O11,486.304
-1,PEG-12EO,,CCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,"InChI=1S/C24H50O12/c1-2-26-5-6-28-9-10-30-13-14-32-17-18-34-21-22-36-24-23-35-20-19-33-16-15-31-12-11-29-8-7-27-4-3-25/h25H,2-24H2,1H3",SSQHEMPOJNIWDV-UHFFFAOYSA-N,C24H50O12,530.3302
-1,PEG-13EO,,CCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,"InChI=1S/C26H54O13/c1-2-28-5-6-30-9-10-32-13-14-34-17-18-36-21-22-38-25-26-39-24-23-37-20-19-35-16-15-33-12-11-31-8-7-29-4-3-27/h27H,2-26H2,1H3",HMLWUTSMMJVOLX-UHFFFAOYSA-N,C26H54O13,574.3564
-1,PEG-14EO,,CCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,"InChI=1S/C28H58O14/c1-2-30-5-6-32-9-10-34-13-14-36-17-18-38-21-22-40-25-26-42-28-27-41-24-23-39-20-19-37-16-15-35-12-11-33-8-7-31-4-3-29/h29H,2-28H2,1H3",IPVHOLGRGKTFCL-UHFFFAOYSA-N,C28H58O14,618.3827
